tickers,HON,FAST,ETN,WM,GE,HII,KSU,XYL,CAT,DE,BA,LMT,EMR,MMM,TXT,CTAS,NOC,DOV,ALK,FLS,MAS,CMI,PH,JCI,JBHT,SWK,AVY,ADP,UNP,RHI,EFX,GWW,ITW,LUV,SNA,PCAR,FDX,PAYX,PNR,CSX,NSC,AOS,ROP,SRCL,ROK,AME,CHRW,URI,PWR,RSG,UPS,EXPD,FLR,GPN,AYI,UAL,TDG,DAL,VRSK
SWK,0.39713763627344106,0.566073529898566,0.0,0.33045369870601077,0.061824196594022655,0.015050410859485818,0.14352298296367727,0.5918635758750384,0.5105343527932202,0.3009466869467625,0.2579348715595546,0.18671338905902776,0.47420730533537414,0.09689038374378979,0.40220650139994146,0.18253461480327215,-0.016268265984508055,0.5826997088996522,0.20257845027111948,0.17021550238670044,0.0029589133897924016,0.5381462850858146,0.5926926168338233,0.4208665020681996,-0.2044654503722671,1.0,0.18672715575530174,0.045481603351521446,-0.1299840896356736,0.2882924279269169,-0.14195685620582907,0.5054800267768983,0.2158886357039466,-0.16443535687549593,0.009323110158483878,0.595476548073714,0.17885108221594487,0.015086939153952693,0.0,-0.08145078517507144,-0.09361387550617921,-0.06885799266792067,0.04519229229173023,-0.15099495360668752,0.5198675539671509,0.2277842120569563,0.41964314961066546,0.42355172985697936,-0.12853216901886824,0.5569136802670921,0.09251101900289263,0.37496585166407315,0.7517317862074449,0.5363414873569369,0.21558984249437482,-0.02971586984190294,-0.12593009281313503,-0.06480386003339589,-0.24331497556168738
AVY,0.5673510107197981,-0.044999842523611715,0.0,0.0137467017509385,0.39355357115333395,0.4123363051106767,0.6339589552615412,0.08147433410058827,-0.06094032524229983,0.28582918545651986,0.08687118988174611,0.5189772084443994,0.33612742342054447,0.41994176679131495,0.08122415511651962,0.546929058773778,0.4386721364414583,0.29462477800596293,-0.00887816697202896,0.6153971109084443,0.41951988694651504,0.10921722864714135,0.15809451465586247,-0.13063759152671717,0.2412107355858215,0.18672715575530174,1.0,0.3072442338719326,0.4003538217005903,0.014966205722609654,0.40972189904013284,0.10631423632912773,0.6017209832564266,0.11550766219971469,0.5600373539518254,0.27949692948809135,-0.03896145729582454,0.25378178951134867,0.0,-0.1882315431795535,-0.1925378103345631,0.5105979739932481,0.5309857779820424,0.33257750678732373,0.22013864980742115,-0.16180137633806405,-0.01733760190671621,0.27990159711048784,0.44472693703532384,0.19112133804952852,-0.28324620406434275,-0.16229693315342494,0.19197249510467979,-0.03899927600858701,0.4775275247424596,-0.2088937513147821,0.3052161619391386,-0.07768995422727151,0.33060909364121754
ADP,0.3656346566990542,-0.07337945318184502,0.0,-0.06970829209187807,0.6466355309331085,0.5476749900961327,0.5418229197004093,-0.16738032170375622,-0.2101827411561569,0.16035129088444183,-0.07317426564202915,0.570964506661154,0.16541426147355914,0.6777790489085576,0.1495952754354305,0.6067043242550062,0.673583699247424,-0.026799217723317774,-0.013125936409740668,0.4824560019543389,0.42594619148067797,-0.1943712247842281,-0.0529194215186914,-0.30162154365848315,0.056329426795883666,0.045481603351521446,0.3072442338719326,1.0,0.5524751310748324,-0.20591643693515718,0.3607406820189565,0.20345748353645227,0.38663603865750823,0.21340385164850018,0.4563938195049695,0.042594265672315466,0.026031277235447892,0.6979656248342992,0.0,0.10807156739355843,0.06121727737766498,0.4440763764326825,0.411083696237261,0.44057716919507495,-0.07582314365326152,-0.4837937052198043,-0.19726875974644936,-0.07881489263915603,0.40371431330264906,0.08265074598067673,-0.23469602267713105,-0.3054921240526695,0.09550003584436631,-0.14166412042930107,0.5071166608487179,-0.29249533750597934,0.4768108856373414,-0.26196353267609757,0.20444087267646346
UNP,0.34730179507556524,-0.26254541266986053,0.0,-0.15292801413105792,0.6148008893453553,0.5631733710038825,0.5517573893882227,-0.2604962124408893,-0.26351481661742837,0.1590806821925653,-0.04958439048875327,0.47052205828301236,0.12545225572093577,0.6058170666719271,0.018879155024089028,0.5346156979938309,0.6535605424325923,-0.03533194137111609,0.006494028576032435,0.5572553442332985,0.5522288288955024,-0.1779056313595756,-0.08168579571374011,-0.40190973904706745,0.2678175380130535,-0.1299840896356736,0.40035382170059025,0.5524751310748324,1.0,-0.23195452687959434,0.5590547702226333,-0.06048626853033116,0.46268346171415253,0.3961792209125148,0.6238145871015848,-0.021249920167718834,0.04781350900036361,0.5594121726477639,0.0,0.011713416197065165,0.009290214855762148,0.6608055601251394,0.5171150323016103,0.6004146839423058,-0.10351201640534656,-0.3661088981379078,-0.3045022810921556,-0.06647914593983127,0.6903285636757948,6.432420791853161e-05,-0.27517244710657474,-0.41311129679137154,-0.03821799371466298,-0.24280044365369524,0.5070793763828849,-0.13773477746461843,0.5559876585760329,-0.06586304281817344,0.38469953961739545
RHI,0.09466027406231173,0.3408725944122708,0.0,0.4082756535404746,-0.2564697447014663,-0.22048790832226137,-0.04973221307465003,0.556539385150105,0.45176766417783143,0.17053245383989984,0.5102740568405953,-0.1323875060911855,0.34521492452610575,-0.14855102462009256,0.09611330269006649,-0.12457148454316477,-0.21270916952854396,0.3634170427809566,0.16537703108916563,-0.09601161549189408,-0.12929286668082496,0.5484287670351541,0.3604981048031613,0.4738570079988924,-0.004793772210233916,0.2882924279269169,0.014966205722609656,-0.20591643693515715,-0.2319545268795943,1.0,-0.21559008058147033,0.09250715015604949,-0.0440790919439994,0.014353012699941136,-0.20638958878288974,0.3638557928150567,0.33959777270602093,-0.26967775166596913,0.0,0.05751920725018692,0.05482097457579103,-0.2722623192427755,-0.18344704850843524,-0.25621315913605597,0.4828441390961007,0.3679478069135599,0.390393068203983,0.41483157845849694,-0.2518830887943731,0.30089321954010095,0.45148110682180115,0.5938285008563681,0.2911600874149331,0.4318565968013507,-0.036993560825257135,0.22496862771378548,-0.3819037007321746,0.24858654976423933,-0.018601957525947607
EFX,0.32152107625168597,-0.3299406720186666,0.0,-0.35417380020517414,0.5546472494049018,0.5969794055444553,0.45429409316696684,-0.21794195296591654,-0.4842542167122122,0.07183395440323553,-0.14002187455070741,0.45186912837936083,-0.06475792346918778,0.4553847181287307,-0.16224825497073395,0.5052926541477344,0.5802955525356495,-0.10612809373573727,0.03135552354197467,0.5283480308974222,0.6755996199004808,-0.2906612356869875,-0.20876947785040775,-0.4854390794720365,0.5376167792210593,-0.14195685620582907,0.4097218990401329,0.3607406820189564,0.5590547702226333,-0.21559008058147033,0.9999999999999999,-0.12953318865243554,0.4736131232847805,0.2660677714752769,0.7070249137429244,-0.06734093400216759,-0.040206500717007564,0.3174644380622069,0.0,-0.2738452668003755,-0.3063911937943744,0.744923404859444,0.6529379039384193,0.6261817596772662,-0.18326526911492363,-0.14526451265548676,-0.24932467404628292,0.06556902679861894,0.6329370938884152,-0.10948459481764974,-0.27864265094644275,-0.43084345104871286,-0.14186267631650848,-0.24381535120366324,0.36709432101969436,0.027343939090004033,0.6169081071752707,0.1101630244500472,0.59099610080088
GWW,0.2997218898343331,0.5212080451073159,0.0,0.4107912380522703,0.1293323732297495,0.06038877429286151,0.11548227482732852,0.2858017520483758,0.29451559515942716,0.06917056466293918,0.12234728307239717,0.3022870893221995,0.32829539523310997,0.22125404857323652,0.5585323325070761,0.22599948292279995,0.1436998765036206,0.2189896104569717,-0.016941525124799902,0.10547458745114999,-0.060587557987970345,0.32243238569703486,0.37745311864130404,0.16993780203381617,-0.18445120037164045,0.5054800267768983,0.10631423632912773,0.20345748353645224,-0.06048626853033116,0.09250715015604948,-0.12953318865243554,1.0,0.14180088676564018,-0.2777278069641161,-0.014401209091407272,0.32075867146172504,0.1626931353765228,0.11573043333152505,0.0,0.09025974864980435,0.04847393988705623,-0.08640169852641189,0.0003856722754325047,-0.07119897271601297,0.17792279212201323,-0.03590831795901611,0.1558120149247723,0.20479604491587106,-0.1777277986124621,0.46803253497872277,0.21001866959528784,0.1548329125740333,0.5179911643864993,0.29665246557208735,0.1581011160243888,-0.13936814106994422,0.022303996403387434,-0.1468166454468777,-0.15627765871315596
ITW,0.6481270448152726,-0.04520973011255571,0.0,-0.07247568616444003,0.5544006031385162,0.5400537360692549,0.6113683241319804,0.1003363040751687,-0.080176171961205,0.273161324296246,-0.05458171313276843,0.6430764799478071,0.33302240528861543,0.5351066360576714,0.17834970194040378,0.6421632358955917,0.50910844929806,0.28799742748316226,-0.021191073380924817,0.696648750641132,0.571759484541724,0.07992412847920545,0.18283252163584054,-0.1617545384802762,0.24836412189856358,0.2158886357039466,0.6017209832564266,0.38663603865750823,0.4626834617141525,-0.04407909194399939,0.47361312328478045,0.14180088676564018,1.0,0.13706664503419275,0.677631473963015,0.2810424940472899,0.0033448581370784593,0.3866090283205086,0.0,-0.30462226124174646,-0.376842817249415,0.5876243948273975,0.6722284035883079,0.45757371358497434,0.18726688141616998,-0.08923403434304458,-0.08678735655150777,0.2939871388715732,0.4897775879948331,0.15579863032059443,-0.27919467765226175,-0.1891592037114665,0.22917035418653486,-0.05728898906780876,0.5914030459827397,-0.1457773842931012,0.45514604756485183,-0.05560747995343336,0.2602164815247333
LUV,0.10025820154516675,-0.22248079862276843,0.0,-0.06752493331872979,0.1837398431905363,0.20330232986429472,0.13297927919801963,-0.08203502882093093,-0.148663142356917,0.24995250526972154,0.1362914318509366,0.06733518478642675,0.13111295320721864,0.2196397524884268,-0.13070637078014738,0.15460807025995743,0.18687396917122942,0.0713389846085787,0.3261618801636788,0.2837495992662626,0.23737556177998473,-0.026266691889256892,-0.07971530208549787,-0.12034206676684686,0.11343232836185485,-0.16443535687549593,0.1155076621997147,0.21340385164850018,0.39617922091251484,0.014353012699941138,0.2660677714752769,-0.27772780696411614,0.13706664503419275,1.0,0.25004108300736233,0.046773401770677896,0.22488452009137117,0.27696476416717875,0.0,-0.015810804625570045,0.013215617885320712,0.29376407089922096,0.1388061420703003,0.34759739579965365,0.026173790819095655,-0.21198265704253325,-0.045515493790711535,-0.03574720938223778,0.38849369759072594,0.009513540434281638,-0.15411193076767316,-0.10248586499514681,-0.07835138717744783,-0.028892574046647294,0.27324244523529095,0.07036002490414975,0.1548507259971789,0.1358920212380059,0.1950799517333835
SNA,0.5093605694958899,-0.23835246455097905,0.0,-0.2108837765875202,0.6512275452526298,0.6287671998704574,0.5868415614929817,-0.11136856942711715,-0.3030410260598135,0.19910622520595028,-0.08548685693731281,0.5946562925072271,0.1273742025737063,0.5987939437392362,0.04387757220595717,0.6199675860374407,0.6420463693781305,0.10228624735773192,0.017299313513908232,0.7264457471230852,0.6628603255826842,-0.11943033652649931,-0.022989614481849458,-0.37574763825236757,0.36850905115591137,0.009323110158483878,0.5600373539518254,0.45639381950496954,0.6238145871015849,-0.2063895887828898,0.7070249137429244,-0.014401209091407272,0.677631473963015,0.25004108300736233,1.0,0.12710610939046643,-0.030713321676209274,0.4483946529800678,0.0,-0.2482178330388674,-0.27011124700476963,0.8362858905499552,0.7163339574534716,0.6378265420165791,-0.0052087519901269875,-0.1330568017110637,-0.21414446715842816,0.154654920200684,0.6576484705815248,0.013060333075966725,-0.34546303155544816,-0.3852783258551155,0.042147565048708396,-0.1976873356106058,0.5382970913574278,-0.11588936074353341,0.5949916570850842,-0.03251930858229193,0.42497831151917503
PCAR,0.47154762737293365,0.46903537001738776,0.0,0.3446401618402535,0.01966749824872708,0.025120618614469882,0.20820138890645565,0.553835909187632,0.4778345867988545,0.47233386237626446,0.37720921606287766,0.1664576705155567,0.6147932865892267,0.07732017014112876,0.3207283440894652,0.1684440981731381,0.005820309990789765,0.6931957042621821,0.3722366030997058,0.2897968489549677,0.05812719576116319,0.5927342981194826,0.476237942368378,0.3390359205648473,-0.08633440518932517,0.595476548073714,0.27949692948809135,0.04259426567231547,-0.021249920167718834,0.3638557928150567,-0.06734093400216758,0.320758671461725,0.2810424940472899,0.04677340177067789,0.12710610939046646,0.9999999999999999,0.3661595925762351,0.06257843461183882,0.0,-0.12021828539461282,-0.13649078835977171,0.01983795263553015,0.09249019715964764,-0.05993280086239879,0.6673204618619963,0.22837114333224864,0.4899435682878907,0.5183839494140458,3.217089552289688e-05,0.5757025522392246,0.08722080313979916,0.3962889136013705,0.6539030434281432,0.5241809971358781,0.32156119392254007,-0.049503042221205135,-0.17594111232172568,-0.03197298193701288,-0.1552589322049246
FDX,0.20002574292465813,0.3128899545422409,0.0,0.27662799049950004,-0.03277475798857018,0.0071741088997100974,-0.0031512776082636817,0.2483746750929572,0.24176073958374172,0.360645740099439,0.405269338265973,0.019842419051935047,0.2980455271322171,0.02895240549606094,0.17085217441112355,0.04980935559622751,0.006850636908342336,0.26402290319522176,0.4078797201387406,0.09205196877898607,-0.008526109357412643,0.3294961498069142,0.17794430244446693,0.16966324800282762,0.07811796686022233,0.17885108221594487,-0.03896145729582455,0.026031277235447892,0.04781350900036361,0.33959777270602093,-0.040206500717007564,0.1626931353765228,0.0033448581370784593,0.22488452009137117,-0.030713321676209274,0.3661595925762351,1.0,0.027868063220260978,0.0,0.05311872879619288,0.04756391860261253,-0.06962310556593805,-0.12183280807153848,0.0369828445583633,0.3110518027736933,0.04431937031628959,0.3320951396795553,0.26197559815906807,-0.06895553413543243,0.3075982650414955,0.2774748693563555,0.28835638603206865,0.29091904836234433,0.3877423027847021,0.1714552266047138,0.17356754639745262,-0.1609916242978847,0.1885900464402782,-0.016728863802014576
PAYX,0.300910881403792,-0.1302040009048098,0.0,-0.07995492134561073,0.6128799161024994,0.46253863938221285,0.43189178055643673,-0.2057118965417426,-0.16028182773927618,0.11333443404602285,-0.140634310569715,0.4382139053385268,0.13903864198702004,0.5830048444578849,0.17629355620679643,0.506204435639744,0.5556307137480602,-0.009459460874510954,0.007142743366107931,0.4686717753207332,0.4021049996125333,-0.1619648567084287,-0.04172833930653282,-0.2923196114395286,0.02731484970797715,0.015086939153952691,0.25378178951134867,0.6979656248342994,0.5594121726477639,-0.26967775166596913,0.3174644380622069,0.11573043333152504,0.3866090283205086,0.27696476416717875,0.44839465298006775,0.06257843461183883,0.02786806322026098,1.0,0.0,0.05993462748745681,0.013608727843638266,0.4357869994638588,0.37207294583501144,0.481927815652702,-0.07920857345779583,-0.42721327214045546,-0.24734975344916937,-0.1363468457815348,0.4188823814033454,0.05497706664254305,-0.25872473976103216,-0.274631604161967,0.07221902510733895,-0.13041309660449193,0.5411997107166313,-0.3046570858281392,0.4080222727017296,-0.3051596422196572,0.15927523840123653
PNR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSX,-0.2732117754875609,0.06488681942509812,0.0,0.27091890435256394,-0.08103492734959389,-0.15096833894332742,-0.06780592823543087,-0.07543766627501973,0.13241527063518715,-0.17636184336059246,0.12224336115912879,-0.15641855324974205,0.008661216297716157,-0.003959950861883814,0.18692644887378404,-0.13643976822259946,-0.03411927183930458,-0.20220496763633145,-0.12285959120453786,-0.25291630114554736,-0.2512839948031733,-0.008688802273780436,-0.017766629128300675,0.10558000998576496,-0.2749321485759862,-0.08145078517507144,-0.18823154317955354,0.10807156739355843,0.011713416197065164,0.05751920725018692,-0.27384526680037546,0.09025974864980434,-0.30462226124174646,-0.015810804625570045,-0.24821783303886738,-0.1202182853946128,0.05311872879619288,0.05993462748745681,0.0,1.0,0.7955460492236882,-0.2446294648730327,-0.26825010279872313,-0.1441537937693194,-0.16430649203714262,-0.0744496291475232,-0.08571248915618135,-0.27631170110457776,-0.14851789893298314,0.024569316191334577,0.27849862543065357,0.1239961213971788,-0.05374357860689322,0.01954408287254166,-0.15424480969739923,-0.08339103833664505,-0.1350217437631216,-0.15389822735322167,-0.08744508606740825
NSC,-0.31384094018148295,0.08047713977537654,0.0,0.28556729211037446,-0.14461601848037012,-0.23128137302316143,-0.12280391635769389,-0.07635628958713334,0.16602912649285506,-0.1609066069874949,0.17807581193611927,-0.21364498601421084,-0.013701935782009761,-0.02476401935900521,0.14160033927324342,-0.18374538158379458,-0.0636977494924989,-0.1894855314282161,-0.0660439544906398,-0.2746062428884649,-0.3253562683135902,0.002475327117259678,0.004211947786885469,0.14421685704037998,-0.34502604351960275,-0.09361387550617922,-0.19253781033456308,0.06121727737766498,0.009290214855762148,0.054820974575791034,-0.3063911937943744,0.04847393988705623,-0.376842817249415,0.013215617885320712,-0.27011124700476963,-0.13649078835977174,0.04756391860261253,0.013608727843638266,0.0,0.7955460492236881,1.0,-0.2401298869553791,-0.34412370252918273,-0.14860063981858,-0.13117916567887486,-0.06379318681082247,-0.05433821526182068,-0.2780483884291446,-0.16795344466042506,0.011322880378051268,0.24164268844556216,0.11663129612452716,-0.048704430240014966,0.052781400512389706,-0.1833057411182122,-0.08500852969866811,-0.1686007296137512,-0.1497771877354488,-0.11170076602829086
AOS,0.42344810332127447,-0.3057904388535859,0.0,-0.2721072107728366,0.6425598426705572,0.6537484808105393,0.526753999933029,-0.18600991096731387,-0.3747669608030019,0.1594869157899956,-0.13860972987924952,0.5330825620039016,0.0496598795666477,0.5660808504256497,-0.055261599690240644,0.5785606063455079,0.6360888770013468,0.04716890171161986,0.02610806569270337,0.6773488602711614,0.6853329842359587,-0.20229523046365844,-0.0865189854857533,-0.42112540737178855,0.39825740364623785,-0.06885799266792067,0.5105979739932481,0.4440763764326825,0.6608055601251394,-0.2722623192427755,0.744923404859444,-0.08640169852641189,0.5876243948273975,0.29376407089922096,0.8362858905499552,0.01983795263553015,-0.06962310556593805,0.4357869994638588,0.0,-0.2446294648730327,-0.24012988695537912,0.9999999999999999,0.6853643696759302,0.6687135302829934,-0.07639011695670896,-0.1551693658041705,-0.26165099353071886,0.08481360628442686,0.7202690434410862,-0.053106461634800525,-0.37464024681947944,-0.47245893030186487,-0.02986466074903156,-0.23620605928592014,0.4939001864378773,-0.054515635795683116,0.6500482244033886,0.0010946390075548778,0.4541537018510171
ROP,0.4630797802845693,-0.24145691129708854,0.0,-0.25003231597148146,0.6301837842944276,0.6134676182630655,0.5501502666182466,-0.07705180051820794,-0.3034325385638665,0.15123754490119615,-0.1766644885507202,0.5610453975004042,0.12310464878229738,0.5166166132245851,-0.02206320331605634,0.6109709901991824,0.5693940069370673,0.08265552435408503,-0.1207503531266229,0.590808293041163,0.6661415021205837,-0.14216379539356871,-0.012633812560212464,-0.36718751537129485,0.4158228128914713,0.04519229229173024,0.5309857779820424,0.411083696237261,0.5171150323016103,-0.18344704850843524,0.6529379039384194,0.00038567227543250465,0.672228403588308,0.1388061420703003,0.7163339574534715,0.09249019715964761,-0.12183280807153848,0.37207294583501144,0.0,-0.2682501027987231,-0.34412370252918273,0.6853643696759302,1.0,0.46758924898944104,-0.00816523359222299,-0.08943756187387245,-0.22374745316737785,0.13025797840821873,0.6251649952087975,-0.01563078252420318,-0.35221301537805794,-0.37221491812232144,0.03609655756229312,-0.2346320578672,0.4089163175927397,-0.10075252341738257,0.5870347756454847,0.005279344585620941,0.3950542375825214
SRCL,0.2803519177848692,-0.2878546743963319,0.0,-0.18503330334818507,0.5691528926064157,0.5538956718816532,0.42482399657491493,-0.24563613333015694,-0.37512657491702694,0.0660976355432502,-0.11999100125261492,0.4518462553029691,-0.027371267388968144,0.4826976515144725,-0.010711529982728384,0.4895616262618674,0.5629491522923563,-0.08398578854167436,0.00511237583163593,0.5420035154702528,0.4979816878321873,-0.23949208541848357,-0.17792781951405123,-0.43659866371300277,0.35225464231946974,-0.1509949536066875,0.33257750678732373,0.44057716919507495,0.6004146839423057,-0.25621315913605597,0.6261817596772661,-0.07119897271601296,0.4575737135849744,0.34759739579965365,0.6378265420165791,-0.05993280086239879,0.0369828445583633,0.48192781565270193,0.0,-0.1441537937693194,-0.14860063981857996,0.6687135302829933,0.467589248989441,1.0,-0.17872874008530287,-0.3329474951986796,-0.28419394309931717,-0.01951580234426675,0.536696078479164,-0.060698669902127515,-0.24546566286987603,-0.3918517031554628,-0.09882178997726415,-0.19426845479361643,0.4462982629171051,-0.08645450419690595,0.5454282539153482,-0.049227351390698906,0.48024446478555605
ROK,0.3434067583375248,0.4462807260676702,0.0,0.32682759101350534,-0.13000522784420343,-0.13045366840755185,0.09737671269349452,0.6214143995234944,0.5530964326661164,0.42489029055885114,0.4434760421203185,0.019934088902181964,0.5847861484168947,-0.024539286397694034,0.14839001952601152,0.034903176469074516,-0.11614334673131528,0.7434846243414929,0.31926045082093957,0.17679487487211315,-0.0322305706120457,0.6412807679659709,0.5307782583519526,0.46966895806883213,-0.09395045256266084,0.5198675539671509,0.22013864980742115,-0.07582314365326154,-0.10351201640534657,0.4828441390961007,-0.18326526911492366,0.17792279212201323,0.18726688141616998,0.02617379081909565,-0.0052087519901269875,0.6673204618619963,0.3110518027736934,-0.07920857345779583,0.0,-0.16430649203714265,-0.13117916567887486,-0.07639011695670896,-0.008165233592222989,-0.1787287400853029,1.0,0.30395498455134873,0.5319764640542877,0.53382419137033,-0.07791415100899425,0.44433369601404665,0.083711209710781,0.43206045954414607,0.5276237354774771,0.48095854338473276,0.22487623152558409,0.038146703370242604,-0.2673867329371589,0.05322133952102102,-0.16885644949202347
AME,-0.06736043437776358,0.233058409570273,0.0,0.15853251778242966,-0.3365417352269167,-0.2753341263104718,-0.2574267023204021,0.4844332012660647,0.40178099325226146,0.005851619705969488,0.13415458189556695,-0.2888056471445602,0.08263639130555907,-0.3730018427818005,0.003956892737855279,-0.3410114874251426,-0.39507999040398967,0.2723691615433658,0.07302720432182135,-0.23968497461032162,-0.12751516803889917,0.36824254529397393,0.30032637215595337,0.48031128961061736,-0.00025723886266034547,0.2277842120569563,-0.16180137633806405,-0.4837937052198043,-0.36610889813790776,0.36794780691355994,-0.14526451265548676,-0.03590831795901611,-0.08923403434304458,-0.21198265704253327,-0.13305680171106368,0.22837114333224867,0.04431937031628959,-0.42721327214045546,0.0,-0.0744496291475232,-0.06379318681082247,-0.1551693658041705,-0.08943756187387245,-0.3329474951986796,0.30395498455134873,1.0,0.3224219429944306,0.346913183997091,-0.21985943486315618,0.10567798897442757,0.29964944265477744,0.4652120096718929,0.19219702263287114,0.27113357038324537,-0.2837898715351804,0.38007625172270165,-0.2321058386366881,0.32594934543636706,-0.15677319294827566
CHRW,0.12551669691779657,0.4538190704915998,0.0,0.24329421369274976,-0.30537243223204585,-0.22148245674599681,-0.0794406054307787,0.5400867150049108,0.47962711351416265,0.42162457868174485,0.37472663018364927,-0.13124768917085916,0.2962141135591483,-0.25373087164353353,0.035224863637906376,-0.12665274114106764,-0.2966059459694143,0.47237005055189685,0.5017846235591992,-0.04162849537397919,-0.15343788936388766,0.4463519383079495,0.2994807157828228,0.5413296906310293,-0.13112329385466517,0.4196431496106654,-0.01733760190671621,-0.19726875974644933,-0.3045022810921556,0.390393068203983,-0.24932467404628292,0.15581201492477234,-0.08678735655150775,-0.045515493790711535,-0.21414446715842814,0.48994356828789065,0.3320951396795553,-0.2473497534491694,0.0,-0.08571248915618135,-0.05433821526182067,-0.26165099353071886,-0.22374745316737785,-0.28419394309931717,0.5319764640542877,0.32242194299443067,0.9999999999999999,0.43197967933329434,-0.2672715029310993,0.34764849436972983,0.17221972405275118,0.5148489412444652,0.4331206140908073,0.6032037432484209,-0.020864813000637545,0.09932614471496343,-0.36730693022874145,0.08326364751632852,-0.29526705677145665
URI,0.41346482499724097,0.317219426756746,0.0,0.25989165272007375,-0.02655467020833568,0.0914076246583487,0.19504275863698625,0.5573809148998535,0.34003568898885156,0.31783182600369264,0.32306308239165993,0.19696165905607532,0.4097459295243837,0.05129772189295148,0.19882911569266795,0.16254907898454704,0.014019518043979367,0.5449605316728493,0.178295820304372,0.2617207038561355,0.13490520274143677,0.5153906793678787,0.42782502457178817,0.3249674442176925,0.15825603268768537,0.4235517298569793,0.27990159711048784,-0.07881489263915603,-0.06647914593983127,0.41483157845849694,0.06556902679861894,0.20479604491587103,0.2939871388715732,-0.035747209382237785,0.154654920200684,0.5183839494140458,0.26197559815906807,-0.13634684578153483,0.0,-0.27631170110457776,-0.2780483884291446,0.08481360628442686,0.1302579784082187,-0.01951580234426675,0.53382419137033,0.34691318399709103,0.43197967933329434,1.0,-0.007784981232112555,0.3851449607164396,0.16266281164699586,0.3249778955160122,0.4761215892287006,0.3812480181060147,0.2062303109702104,0.2238626099973765,-0.05574039371399779,0.26604230396987094,0.05339080117271598
PWR,0.3313916081357417,-0.3919254178493722,0.0,-0.31235110465741756,0.5552067609585533,0.5719388682636212,0.49740276819513973,-0.2148353311654482,-0.3516339570099868,0.16729931071012677,-0.1388187255847466,0.38843858346574084,0.06951260793441397,0.4885363680638903,-0.11309763293461762,0.49501923114281143,0.5273944491456762,0.013673070266998865,0.026380558470557224,0.5719938667260794,0.6470455745915399,-0.20357032627161673,-0.10889497984241359,-0.3881024726562435,0.3454077986906927,-0.12853216901886824,0.44472693703532384,0.40371431330264906,0.6903285636757948,-0.2518830887943731,0.6329370938884152,-0.1777277986124621,0.4897775879948331,0.3884936975907259,0.6576484705815246,3.217089552289688e-05,-0.06895553413543243,0.4188823814033453,0.0,-0.14851789893298317,-0.16795344466042506,0.7202690434410862,0.6251649952087976,0.536696078479164,-0.07791415100899425,-0.21985943486315618,-0.26727150293109936,-0.007784981232112555,1.0,-0.12835326128151825,-0.4029795706071277,-0.4595412330536365,-0.09775163655474206,-0.27579770833237394,0.43011315418426077,-0.057443522659057444,0.5720122496499236,0.012015789189397982,0.4378761143567824
RSG,0.33182615450507974,0.5189391457672295,0.0,0.5624688554161141,0.003349113434038652,0.0069827684029748534,0.16014283650302347,0.4573360374850553,0.4290286776679154,0.28337546103051603,0.3353175942535517,0.19210295914125614,0.561609013075692,0.1176716670362958,0.4272013388259526,0.1686781887520324,0.07257637029410027,0.47029873995099825,0.2549783076442353,0.1671678708720651,-0.08116240535950063,0.5293409207316526,0.4299616056486976,0.28793413265984263,-0.1602625107991779,0.5569136802670921,0.19112133804952852,0.08265074598067675,6.432420791853161e-05,0.30089321954010095,-0.10948459481764972,0.46803253497872277,0.15579863032059443,0.00951354043428164,0.013060333075966725,0.5757025522392247,0.3075982650414955,0.05497706664254305,0.0,0.024569316191334574,0.011322880378051268,-0.053106461634800525,-0.015630782524203184,-0.06069866990212751,0.4443336960140466,0.10567798897442755,0.3476484943697299,0.38514496071643967,-0.12835326128151822,1.0,0.23085586350352122,0.34350520740637214,0.6315113451342825,0.49283990575602926,0.2718472091029432,-0.08431079199426264,-0.17601753769688916,-0.07656877228618623,-0.18187376503969527
UPS,-0.1548831332229335,0.31844860719251983,0.0,0.4621550857257817,-0.28012630911030967,-0.20724155256914573,-0.2462780307762095,0.2963583289791055,0.34577113686101485,-0.11460728889153454,0.2621758996611909,-0.16616552717570132,0.089663161086702,-0.1563083063133407,0.26283784654498465,-0.23305126624718533,-0.18821259343217112,0.00475999040122374,-0.01823561596922387,-0.2900731767682298,-0.26214951589124685,0.3533176016089658,0.17495055777896465,0.3203447907983746,-0.018363376560990588,0.09251101900289263,-0.28324620406434275,-0.23469602267713105,-0.2751724471065748,0.4514811068218012,-0.27864265094644275,0.21001866959528784,-0.27919467765226175,-0.15411193076767316,-0.34546303155544816,0.08722080313979916,0.2774748693563555,-0.25872473976103216,0.0,0.27849862543065357,0.2416426884455622,-0.3746402468194795,-0.352213015378058,-0.245465662869876,0.08371120971078098,0.29964944265477744,0.17221972405275118,0.16266281164699586,-0.4029795706071277,0.2308558635035212,1.0,0.47667294022006196,0.13100311051064434,0.28372422591446894,-0.2352165811630725,0.262196988286611,-0.3235857096307656,0.18388521954652515,-0.017629365229415068
